Click==7.0
Flask==1.0.2
Flask-SocketIO==3.0.2
Flask-SQLAlchemy==2.3.2
itsdangerous==1.1.0
Jinja2==2.10
langdetect==1.0.7
MarkupSafe==1.0
python-engineio==2.3.2
python-socketio==2.0.0
six==1.11.0
SQLAlchemy==1.2.12
Werkzeug==0.14.1
Package           Version
----------------- -------
astroid           2.3.3  
Click             7.0    
Flask             1.0.2  
Flask-SocketIO    3.0.2  
Flask-SQLAlchemy  2.3.2  
isort             4.3.21 
itsdangerous      1.1.0  
Jinja2            2.10   
langdetect        1.0.7  
lazy-object-proxy 1.4.3  
MarkupSafe        1.0    
mccabe            0.6.1  
pip               19.0.3 
psycopg2          2.8.4  
psycopg2-binary   2.8.4  
pylint            2.4.4  
python-engineio   2.3.2  
python-socketio   2.0.0  
setuptools        40.8.0 
six               1.13.0 
SQLAlchemy        1.2.12 
typed-ast         1.4.0  
Werkzeug          0.14.1 
wrapt             1.11.2 
